variable,0,1,2,3,4,5,6,7,8,9,Total
Admission grade,0.09516326107482187,0.15206555667753585,0.13828564697075638,0.2479125866507633,0.25730386321603044,0.2214651794994559,0.2812310820857725,0.41653191999220335,0.4229756029733358,0.45743097490528645,2.6903656740459616
Previous qualification (grade),0.09503282292158872,0.07761813699970395,0.043448563606135714,0.2639282655884975,0.21869871812600947,0.15577097531469367,0.20900014525987598,0.36201581105598657,0.3630629436075923,0.4131314863226789,2.2017078688027625
Application mode,0.11623116081148396,0.10694342306151788,0.03289394211397958,0.20297629467989256,0.13378573772393998,0.10386361017055734,0.09714234630277482,0.027667851823942387,0.051745325737207866,0.019802936278943965,0.8930526287042404
Course,0.07844337537119699,0.07033054670620432,0.03487021654088888,0.01528082489012909,0.02085446348892593,0.11219003707728459,0.06364066899828139,0.060265301107798215,0.03076557854926914,0.03642575949460415,0.5230667722245826
Previous qualification Group,0.045267242825378196,0.09731465227701554,0.018968849170369662,0.029914151963585576,0.10003692503965254,0.1140424737769666,0.057119348930194054,0.020681733298962782,0.004476934653492942,0.007332351451760248,0.4951546633873781
Mother's occupation Group,0.02767012117402901,0.10681883344073106,0.17512264315483914,0.017006868296132436,0.04658655008307225,0.022764769689148225,0.018836337673983267,0.02377583939193826,0.026646244171174102,0.01366647190683656,0.4788946789818844
Mother's qualification Group,0.02451442699468402,0.11665239848699836,0.17138187397657995,0.0194144536228476,0.04967029665468357,0.012309786570336718,0.011793949453945672,0.01894155567182804,0.021764050119610252,0.00435604110799485,0.4507988326595091
Father's qualification Group,0.023586116600172884,0.10852010990094331,0.16217960508260296,0.011356163172481133,0.037694653005221325,0.0037032399668549434,0.004124325433811046,0.010698928276681705,0.023513955710527557,0.004222694366903273,0.3895997915162001
Father's occupation Group,0.01972302585350218,0.0785055409326624,0.13226269914669717,0.013965828984328982,0.031443955216095415,0.02164968613955616,0.019419644480879728,0.015226967806996495,0.021026228373783092,0.018763327241103366,0.371986904175605
Nationality Group,0.00014168949519880028,0.0012106035155113077,2.534373494338662e-05,0.14995687376345995,0.03835169810126017,0.003778687641517452,0.004858844017164399,0.003539784080076266,0.00577959851919927,0.0025485525095995565,0.21019167537793057
Daytime/evening attendance,0.052142940365855754,0.009357404354684094,0.006879181645267753,8.785551173220694e-06,0.0008740727130099085,0.06406176682156765,0.019455612055155797,0.0074639553060638795,0.01381010581752074,0.0006554304341859375,0.17470925506448476
Target,0.04255042510479692,0.00018723253526036304,0.005883996558096729,0.0026752289053967515,0.006976471937038873,0.028307125887993258,0.04616363360742766,0.0022643490163664353,0.002364509441827811,6.697647826193035e-05,0.1374399494724667
Application order,0.041323006644613955,0.013625839697773232,0.008621868309265363,0.004736052512393367,0.004926128385260909,0.005844132527815143,0.01705015905290458,0.008650217238603276,0.004075678538611808,0.007379465407904654,0.11623254831514629
Marital Status,0.04844636542206222,0.008451368019264901,0.011144446319004315,0.0014310016992342043,0.010459828435570319,0.005395642267091706,0.017783992418481782,0.008655025144195408,0.002246379579487473,0.0017816751848473414,0.11579572448923965
